n_obs,directional_accuracy,base_rate,balanced_accuracy,matthews_corrcoef,roc_auc,brier_score,model,fold,seed,target,test_start,test_end,n_train,fit_seconds
273.0,0.5421245421245421,0.5201465201465202,0.548919471024621,0.10368959491348831,0.5384367272336308,0.25038543115186634,cnn,1,43.0,dir_1d,2020-04-01,2020-06-30,1867,5.935
273.0,0.4981684981684982,0.5201465201465202,0.5069616170304269,0.015457759491678958,0.5362326631544995,0.2501676219670522,cnn,1,44.0,dir_1d,2020-04-01,2020-06-30,1867,6.968
273.0,0.47619047619047616,0.5201465201465202,0.4787388452854532,-0.04284131790746794,0.48247500268788307,0.2523865090921287,cnn,1,45.0,dir_1d,2020-04-01,2020-06-30,1867,6.112
273.0,0.5347985347985348,0.5201465201465202,0.5406945489732287,0.08495791666309498,0.5354262982475003,0.24989845589498766,cnn,1,46.0,dir_1d,2020-04-01,2020-06-30,1867,6.392
273.0,0.5274725274725275,0.5201465201465202,0.5351306311149339,0.07580666310500823,0.5566068164713471,0.3138222067867569,dlinear,1,42.0,dir_1d,2020-04-01,2020-06-30,1867,3.031
273.0,0.5091575091575091,0.5201465201465202,0.5127943231910548,0.0259899344018211,0.5394043651220298,0.31431131512206795,dlinear,1,43.0,dir_1d,2020-04-01,2020-06-30,1867,2.452
273.0,0.47985347985347987,0.5201465201465202,0.49349532308353944,-0.017676304184179575,0.5141920223631867,0.3872641470541747,dlinear,1,44.0,dir_1d,2020-04-01,2020-06-30,1867,2.213
273.0,0.5384615384615384,0.5201465201465202,0.5359369960219331,0.07241320106483519,0.5537039028061499,0.28089667011724123,dlinear,1,45.0,dir_1d,2020-04-01,2020-06-30,1867,2.034
273.0,0.5274725274725275,0.5201465201465202,0.5283302870659069,0.05666057413181378,0.5256961617030427,0.336617609640097,dlinear,1,46.0,dir_1d,2020-04-01,2020-06-30,1867,1.529
276.0,0.5615942028985508,0.5615942028985508,0.5,0.0,0.5,0.25,zero,2,,dir_1d,2020-07-01,2020-09-30,2083,0.001
276.0,0.35507246376811596,0.5615942028985508,0.3442282058117835,-0.31214331991817323,0.3296720874433484,0.36025169562989917,persistence,2,,dir_1d,2020-07-01,2020-09-30,2083,0.001
276.0,0.5543478260869565,0.5615942028985508,0.5035190615835777,0.012393943320395888,0.4703812316715542,0.32612298251552446,historical_mean,2,,dir_1d,2020-07-01,2020-09-30,2083,0.004
276.0,0.4384057971014493,0.5615942028985508,0.5,0.0,0.5,0.25231464782804996,majority_class,2,,dir_1d,2020-07-01,2020-09-30,2083,0.001
276.0,0.5036231884057971,0.5615942028985508,0.5335910423886964,0.07591553883939924,0.5531324980005332,0.25271353815951325,lstm,2,42.0,dir_1d,2020-07-01,2020-09-30,2083,5.243
276.0,0.5543478260869565,0.5615942028985508,0.5651559584110903,0.13099468696315875,0.5711543588376432,0.25023626490480416,lstm,2,43.0,dir_1d,2020-07-01,2020-09-30,2083,5.612
276.0,0.532608695652174,0.5615942028985508,0.5612103439082912,0.1359851721857921,0.5972807251399627,0.25039328398342237,lstm,2,44.0,dir_1d,2020-07-01,2020-09-30,2083,5.2
276.0,0.5289855072463768,0.5615942028985508,0.5543588376432951,0.11763620102601088,0.5773393761663556,0.25061603687656064,lstm,2,45.0,dir_1d,2020-07-01,2020-09-30,2083,6.438
276.0,0.5072463768115942,0.5615942028985508,0.5449746734204213,0.11173238438115535,0.6196214342841909,0.24945626478498864,lstm,2,46.0,dir_1d,2020-07-01,2020-09-30,2083,6.533
276.0,0.4927536231884058,0.5615942028985508,0.4940015995734471,-0.011908239024141955,0.5019461476939483,0.2506071404761485,cnn,2,42.0,dir_1d,2020-07-01,2020-09-30,2083,6.302
276.0,0.47101449275362317,0.5615942028985508,0.4791788856304985,-0.04172239138389411,0.4941615569181552,0.25232209852485576,cnn,2,43.0,dir_1d,2020-07-01,2020-09-30,2083,8.911
276.0,0.5,0.5615942028985508,0.4922953878965609,-0.015409224206878167,0.4809384164222874,0.25059634530524233,cnn,2,44.0,dir_1d,2020-07-01,2020-09-30,2083,9.35
276.0,0.5072463768115942,0.5615942028985508,0.5132498000533191,0.02641522865308305,0.4930418555051986,0.25321322622136416,cnn,2,45.0,dir_1d,2020-07-01,2020-09-30,2083,7.576
276.0,0.4492753623188406,0.5615942028985508,0.4906424953345775,-0.02513832492435727,0.5051452945881099,0.2537741160774529,cnn,2,46.0,dir_1d,2020-07-01,2020-09-30,2083,9.463
276.0,0.532608695652174,0.5615942028985508,0.5621167688616369,0.13915725143588262,0.566515595841109,0.2871907719731875,dlinear,2,42.0,dir_1d,2020-07-01,2020-09-30,2083,4.163
276.0,0.5579710144927537,0.5615942028985508,0.5774460143961611,0.16098122203158707,0.5865102639296187,0.27468668595151463,dlinear,2,43.0,dir_1d,2020-07-01,2020-09-30,2083,1.822
276.0,0.5471014492753623,0.5615942028985508,0.5460143961610238,0.09136622591043454,0.5844308184484137,0.2551811787192765,dlinear,2,44.0,dir_1d,2020-07-01,2020-09-30,2083,1.296
276.0,0.5760869565217391,0.5615942028985508,0.5410023993601706,0.09987471605932814,0.6035190615835777,0.26001052453780904,dlinear,2,45.0,dir_1d,2020-07-01,2020-09-30,2083,1.345
276.0,0.5797101449275363,0.5615942028985508,0.5415089309517462,0.10613380422586512,0.585603838976273,0.26332942451431535,dlinear,2,46.0,dir_1d,2020-07-01,2020-09-30,2083,2.053
329.0,0.5866261398176292,0.5866261398176292,0.5,0.0,0.5,0.25,zero,3,,dir_1d,2020-10-01,2020-12-31,2305,0.002
329.0,0.5440729483282675,0.5866261398176292,0.5310499847607437,0.061970252955025326,0.5183252057299603,0.3137599175265287,persistence,3,,dir_1d,2020-10-01,2020-12-31,2305,0.002
329.0,0.5623100303951368,0.5866261398176292,0.5107627247790307,0.026469790079623995,0.48500838159097837,0.34578262376488583,historical_mean,3,,dir_1d,2020-10-01,2020-12-31,2305,0.005
329.0,0.4133738601823708,0.5866261398176292,0.5,0.0,0.5,0.2524675807828982,majority_class,3,,dir_1d,2020-10-01,2020-12-31,2305,0.002
329.0,0.47112462006079026,0.5866261398176292,0.49384715025906734,-0.01256695503035641,0.5124580920451083,0.2551747705323919,lstm,3,42.0,dir_1d,2020-10-01,2020-12-31,2305,6.522
329.0,0.45592705167173253,0.5866261398176292,0.5080387077110637,0.019770356484250136,0.5500990551661078,0.2582628660111507,lstm,3,43.0,dir_1d,2020-10-01,2020-12-31,2305,6.73
329.0,0.47720364741641336,0.5866261398176292,0.5240018287107588,0.055831179566500945,0.4961520877781165,0.267446151769115,lstm,3,44.0,dir_1d,2020-10-01,2020-12-31,2305,6.497
329.0,0.48936170212765956,0.5866261398176292,0.5224207558671137,0.04761628645683004,0.5099817128924109,0.2615203828200981,lstm,3,45.0,dir_1d,2020-10-01,2020-12-31,2305,6.126
329.0,0.45896656534954405,0.5866261398176292,0.516058366351722,0.04178857733124153,0.5247637915269735,0.26848433999316135,lstm,3,46.0,dir_1d,2020-10-01,2020-12-31,2305,6.321
329.0,0.49848024316109424,0.5866261398176292,0.5377933556842426,0.08293263654843062,0.5278497409326425,0.2525856494168113,cnn,3,42.0,dir_1d,2020-10-01,2020-12-31,2305,6.643
329.0,0.45592705167173253,0.5866261398176292,0.4830653764096312,-0.035197739604391445,0.48738951539164893,0.2546436666852774,cnn,3,43.0,dir_1d,2020-10-01,2020-12-31,2305,6.627
329.0,0.5167173252279635,0.5866261398176292,0.4990475464797318,-0.0019162565515513032,0.48571319719597683,0.2516577001461564,cnn,3,44.0,dir_1d,2020-10-01,2020-12-31,2305,7.069
329.0,0.47416413373860183,0.5866261398176292,0.5214111551356293,0.050032378087893827,0.5318119475769582,0.25574394416254365,cnn,3,45.0,dir_1d,2020-10-01,2020-12-31,2305,6.167
329.0,0.48632218844984804,0.5866261398176292,0.5209158793050899,0.04478540338178148,0.5299451386772325,0.25519423211472564,cnn,3,46.0,dir_1d,2020-10-01,2020-12-31,2305,7.128
329.0,0.48328267477203646,0.5866261398176292,0.5074672355989027,0.015305757572480297,0.5252971654983236,0.29496475236824754,dlinear,3,42.0,dir_1d,2020-10-01,2020-12-31,2305,1.615
329.0,0.43465045592705165,0.5866261398176292,0.4529868942395611,-0.09510853705422194,0.45816824138982015,0.3200996574019263,dlinear,3,43.0,dir_1d,2020-10-01,2020-12-31,2305,1.396
329.0,0.41641337386018235,0.5866261398176292,0.45372980798537027,-0.10187561216959565,0.4694833892106065,0.3573840581986746,dlinear,3,44.0,dir_1d,2020-10-01,2020-12-31,2305,1.415
329.0,0.44984802431610943,0.5866261398176292,0.48548460835111246,-0.03144801845092398,0.5009143553794575,0.3019107556546111,dlinear,3,45.0,dir_1d,2020-10-01,2020-12-31,2305,1.285
329.0,0.45896656534954405,0.5866261398176292,0.5008572081682414,0.0019286793431677694,0.5255638524839987,0.319879683463152,dlinear,3,46.0,dir_1d,2020-10-01,2020-12-31,2305,1.439
360.0,0.5777777777777777,0.5777777777777777,0.5,0.0,0.5,0.25,zero,4,,dir_1d,2021-01-01,2021-03-31,2527,0.001
360.0,0.49722222222222223,0.5777777777777777,0.4843117408906883,-0.03140484064191863,0.49576163967611336,0.33818083576908536,persistence,4,,dir_1d,2021-01-01,2021-03-31,2527,0.003
360.0,0.5527777777777778,0.5777777777777777,0.4819078947368421,-0.08425603974551141,0.4588657641700405,0.38231330839771466,historical_mean,4,,dir_1d,2021-01-01,2021-03-31,2527,0.007
360.0,0.4222222222222222,0.5777777777777777,0.5,0.0,0.5,0.2515330808571565,majority_class,4,,dir_1d,2021-01-01,2021-03-31,2527,0.001
360.0,0.44166666666666665,0.5777777777777777,0.46634615384615385,-0.07037631559873915,0.47703694331983804,0.25846629215741296,lstm,4,42.0,dir_1d,2021-01-01,2021-03-31,2527,3.481
360.0,0.5666666666666667,0.5777777777777777,0.5098684210526316,0.02867696673382022,0.45802758097165996,0.24968964421341228,lstm,4,43.0,dir_1d,2021-01-01,2021-03-31,2527,3.646
360.0,0.475,0.5777777777777777,0.46862348178137647,-0.06215145730628397,0.45938765182186236,0.2529923770542089,lstm,4,44.0,dir_1d,2021-01-01,2021-03-31,2527,4.44
360.0,0.4638888888888889,0.5777777777777777,0.4643218623481782,-0.07049745773127002,0.4727036943319838,0.2536588526841945,lstm,4,45.0,dir_1d,2021-01-01,2021-03-31,2527,3.869
360.0,0.49722222222222223,0.5777777777777777,0.49316801619433204,-0.01351454186876567,0.4646697874493927,0.2526114811922136,lstm,4,46.0,dir_1d,2021-01-01,2021-03-31,2527,3.926
360.0,0.5333333333333333,0.5777777777777777,0.49430668016194335,-0.012988108336653278,0.4626771255060729,0.25402550968433196,cnn,4,42.0,dir_1d,2021-01-01,2021-03-31,2527,6.817
360.0,0.4861111111111111,0.5777777777777777,0.4968370445344129,-0.006310063861778798,0.4986715587044534,0.2509254687426919,cnn,4,43.0,dir_1d,2021-01-01,2021-03-31,2527,7.11
360.0,0.55,0.5777777777777777,0.5069585020242915,0.016533896164633438,0.4918395748987854,0.24839191266079425,cnn,4,44.0,dir_1d,2021-01-01,2021-03-31,2527,7.349
360.0,0.4666666666666667,0.5777777777777777,0.4870951417004049,-0.026453449294248435,0.4760564271255061,0.26198346292450303,cnn,4,45.0,dir_1d,2021-01-01,2021-03-31,2527,6.57
360.0,0.4583333333333333,0.5777777777777777,0.5126518218623481,0.03473803601722833,0.5359944331983806,0.258106474239733,cnn,4,46.0,dir_1d,2021-01-01,2021-03-31,2527,8.213
360.0,0.45,0.5777777777777777,0.45407388663967607,-0.09093642890548391,0.4579643218623482,0.33073028937924887,dlinear,4,42.0,dir_1d,2021-01-01,2021-03-31,2527,1.49
360.0,0.4666666666666667,0.5777777777777777,0.4658400809716599,-0.06748819059987712,0.481686487854251,0.3066877910184489,dlinear,4,43.0,dir_1d,2021-01-01,2021-03-31,2527,5.317
360.0,0.4666666666666667,0.5777777777777777,0.4888663967611336,-0.02297577769006945,0.4703947368421053,0.35111813971938927,dlinear,4,44.0,dir_1d,2021-01-01,2021-03-31,2527,2.822
360.0,0.5277777777777778,0.5777777777777777,0.5222672064777328,0.044125971928380865,0.520021508097166,0.28450134245915815,dlinear,4,45.0,dir_1d,2021-01-01,2021-03-31,2527,1.6
360.0,0.5472222222222223,0.5777777777777777,0.544407894736842,0.08784452214697686,0.5438701923076923,0.25742224708267714,dlinear,4,46.0,dir_1d,2021-01-01,2021-03-31,2527,1.673
364.0,0.5082417582417582,0.5082417582417582,0.5,0.0,0.5,0.25,zero,5,,dir_1d,2021-04-01,2021-06-30,2743,0.001
364.0,0.46153846153846156,0.5082417582417582,0.4613015249886758,-0.07741565453913389,0.4521515929337159,0.37824035363733266,persistence,5,,dir_1d,2021-04-01,2021-06-30,2743,0.002
364.0,0.4807692307692308,0.5082417582417582,0.4796768835874981,-0.04099874157001538,0.4836780914993206,0.39332042342702145,historical_mean,5,,dir_1d,2021-04-01,2021-06-30,2743,0.008
364.0,0.49175824175824173,0.5082417582417582,0.5,0.0,0.5,0.2501906363372776,majority_class,5,,dir_1d,2021-04-01,2021-06-30,2743,0.002
364.0,0.47527472527472525,0.5082417582417582,0.4747244451155066,-0.05065446680876157,0.45197040616035034,0.2551303636402951,lstm,5,42.0,dir_1d,2021-04-01,2021-06-30,2743,5.051
364.0,0.49725274725274726,0.5082417582417582,0.491272837082893,-0.025349280234729304,0.4846746187528311,0.2561162547253168,lstm,5,43.0,dir_1d,2021-04-01,2021-06-30,2743,6.492
364.0,0.554945054945055,0.5082417582417582,0.5519251094670089,0.1116789192250251,0.5611958327042126,0.2471104659392719,lstm,5,44.0,dir_1d,2021-04-01,2021-06-30,2743,8.59
364.0,0.4835164835164835,0.5082417582417582,0.48065831194322817,-0.04122685702794964,0.47733655443152656,0.2522329611444008,lstm,5,45.0,dir_1d,2021-04-01,2021-06-30,2743,4.31
364.0,0.4725274725274725,0.5082417582417582,0.46803563339876186,-0.07617566815065319,0.509346217726106,0.2509903514669101,lstm,5,46.0,dir_1d,2021-04-01,2021-06-30,2743,8.654
364.0,0.47802197802197804,0.5082417582417582,0.47398459912426394,-0.05964125562233849,0.46848860033217576,0.25605035235422297,cnn,5,42.0,dir_1d,2021-04-01,2021-06-30,2743,7.98
364.0,0.5027472527472527,0.5082417582417582,0.49495696814132567,-0.03084838668232725,0.46407972218028093,0.26026169698814416,cnn,5,43.0,dir_1d,2021-04-01,2021-06-30,2743,10.993
364.0,0.5082417582417582,0.5082417582417582,0.5,0.0,0.4835874981126378,0.2635899008676108,cnn,5,44.0,dir_1d,2021-04-01,2021-06-30,2743,14.587
364.0,0.4807692307692308,0.5082417582417582,0.4804016306809603,-0.03922932975637636,0.472384115959535,0.25520726988975917,cnn,5,45.0,dir_1d,2021-04-01,2021-06-30,2743,12.603
364.0,0.48626373626373626,0.5082417582417582,0.4810055865921788,-0.04929333043078158,0.4803563339876189,0.25307367423252713,cnn,5,46.0,dir_1d,2021-04-01,2021-06-30,2743,11.892
364.0,0.5027472527472527,0.5082417582417582,0.5016608787558507,0.003350565804384615,0.4643213045447682,0.3152358419803546,dlinear,5,42.0,dir_1d,2021-04-01,2021-06-30,2743,2.091
364.0,0.5027472527472527,0.5082417582417582,0.4962252755548845,-0.012343179099173672,0.47513211535557903,0.3287960476531901,dlinear,5,43.0,dir_1d,2021-04-01,2021-06-30,2743,2.303
364.0,0.49175824175824173,0.5082417582417582,0.489672353918164,-0.021345525170088545,0.46483466706930393,0.3307719538406027,dlinear,5,44.0,dir_1d,2021-04-01,2021-06-30,2743,2.097
364.0,0.46703296703296704,0.5082417582417582,0.46417031556696364,-0.07637106301898869,0.4701494790880266,0.3044695888035457,dlinear,5,45.0,dir_1d,2021-04-01,2021-06-30,2743,1.584
364.0,0.47802197802197804,0.5082417582417582,0.47516231315114,-0.05294159235829599,0.4463536161860184,0.289535866968727,dlinear,5,46.0,dir_1d,2021-04-01,2021-06-30,2743,1.538
368.0,0.5380434782608695,0.5380434782608695,0.5,0.0,0.5,0.25,zero,6,,dir_1d,2021-07-01,2021-09-30,2959,0.001
368.0,0.5,0.5380434782608695,0.4979203802733215,-0.004153320931037152,0.4931075460487225,0.3292346197357881,persistence,6,,dir_1d,2021-07-01,2021-09-30,2959,0.001
368.0,0.4945652173913043,0.5380434782608695,0.4799762329174094,-0.04317810244429647,0.4451871657754011,0.3717136025126524,historical_mean,6,,dir_1d,2021-07-01,2021-09-30,2959,0.004
368.0,0.46195652173913043,0.5380434782608695,0.5,0.0,0.5,0.2501448804694818,majority_class,6,,dir_1d,2021-07-01,2021-09-30,2959,0.001
368.0,0.5054347826086957,0.5380434782608695,0.5100415923945336,0.020169657459340507,0.5237373737373738,0.2508985835626958,lstm,6,42.0,dir_1d,2021-07-01,2021-09-30,2959,3.909
368.0,0.5108695652173914,0.5380434782608695,0.5009506833036245,0.001963855238573076,0.5040998217468805,0.2510735327124226,lstm,6,43.0,dir_1d,2021-07-01,2021-09-30,2959,4.53
368.0,0.5380434782608695,0.5380434782608695,0.5274509803921569,0.05706922094027984,0.5302436125965538,0.24861188590856087,lstm,6,44.0,dir_1d,2021-07-01,2021-09-30,2959,3.909
368.0,0.44565217391304346,0.5380434782608695,0.4528223410576352,-0.09593591892820404,0.45356506238859184,0.25499239807652363,lstm,6,45.0,dir_1d,2021-07-01,2021-09-30,2959,4.384
368.0,0.49184782608695654,0.5380434782608695,0.494503862150921,-0.010987869681935287,0.5066250742721332,0.25066480622559645,lstm,6,46.0,dir_1d,2021-07-01,2021-09-30,2959,5.013
368.0,0.5244565217391305,0.5380434782608695,0.5148247177658942,0.030577868732224723,0.4956625074272133,0.25140871195819436,cnn,6,42.0,dir_1d,2021-07-01,2021-09-30,2959,10.136
368.0,0.5271739130434783,0.5380434782608695,0.5210932857991681,0.04263478148737195,0.5054070112893642,0.25005635946259624,cnn,6,43.0,dir_1d,2021-07-01,2021-09-30,2959,10.057
368.0,0.48641304347826086,0.5380434782608695,0.4661616161616162,-0.0794115874388859,0.50359477124183,0.2503408632650829,cnn,6,44.0,dir_1d,2021-07-01,2021-09-30,2959,10.097
368.0,0.5190217391304348,0.5380434782608695,0.511437908496732,0.023285140627268802,0.49257278669043375,0.2536389088567032,cnn,6,45.0,dir_1d,2021-07-01,2021-09-30,2959,13.075
368.0,0.5244565217391305,0.5380434782608695,0.5102495543672014,0.02204869318512118,0.5125074272133096,0.24965104382499934,cnn,6,46.0,dir_1d,2021-07-01,2021-09-30,2959,9.27
368.0,0.46195652173913043,0.5380434782608695,0.46423054070112896,-0.07148372372072948,0.47308377896613196,0.30011650934081363,dlinear,6,42.0,dir_1d,2021-07-01,2021-09-30,2959,3.251
368.0,0.5434782608695652,0.5380434782608695,0.5262626262626262,0.05886508938820053,0.5096850861556743,0.2941773884732755,dlinear,6,43.0,dir_1d,2021-07-01,2021-09-30,2959,2.26
368.0,0.5,0.5380434782608695,0.5041592394533572,0.008343801579922455,0.5040998217468805,0.2866214886685774,dlinear,6,44.0,dir_1d,2021-07-01,2021-09-30,2959,3.551
368.0,0.483695652173913,0.5380434782608695,0.47860962566844917,-0.043024296465883134,0.4855020796197267,0.2957440088820622,dlinear,6,45.0,dir_1d,2021-07-01,2021-09-30,2959,2.238
368.0,0.5190217391304348,0.5380434782608695,0.49230540701128933,-0.02151885654773369,0.524896019013666,0.2696974763645239,dlinear,6,46.0,dir_1d,2021-07-01,2021-09-30,2959,6.156
368.0,0.5217391304347826,0.5217391304347826,0.5,0.0,0.5,0.25,zero,7,,dir_1d,2021-10-01,2021-12-31,3222,0.002
368.0,0.45652173913043476,0.5217391304347826,0.45549242424242425,-0.08901515151515152,0.4578598484848485,0.3333482571828771,persistence,7,,dir_1d,2021-10-01,2021-12-31,3222,0.003
368.0,0.5108695652173914,0.5217391304347826,0.4992897727272727,-0.001676719863646592,0.4812529592803031,0.3735168126044371,historical_mean,7,,dir_1d,2021-10-01,2021-12-31,3222,0.015
368.0,0.5217391304347826,0.5217391304347826,0.5,0.0,0.5,0.24979843743212599,majority_class,7,,dir_1d,2021-10-01,2021-12-31,3222,0.001
368.0,0.5108695652173914,0.5217391304347826,0.5085227272727273,0.017130834816200136,0.5289713541666666,0.2496483254274717,lstm,7,42.0,dir_1d,2021-10-01,2021-12-31,3222,8.28
368.0,0.5244565217391305,0.5217391304347826,0.5179924242424242,0.037673226879761275,0.5135535037878788,0.250220667765236,lstm,7,43.0,dir_1d,2021-10-01,2021-12-31,3222,7.179
368.0,0.5027173913043478,0.5217391304347826,0.5002367424242424,0.00047614836969302123,0.5031368371212122,0.25085602256410344,lstm,7,44.0,dir_1d,2021-10-01,2021-12-31,3222,8.28
368.0,0.4945652173913043,0.5217391304347826,0.48532196969696967,-0.03238181189133555,0.4906486742424242,0.25118304122290114,lstm,7,45.0,dir_1d,2021-10-01,2021-12-31,3222,7.739
368.0,0.48097826086956524,0.5217391304347826,0.47561553030303033,-0.05024873324547316,0.5082859848484849,0.24985660922878514,lstm,7,46.0,dir_1d,2021-10-01,2021-12-31,3222,5.043
368.0,0.49184782608695654,0.5217391304347826,0.49124053030303033,-0.017508838662991234,0.4675071022727273,0.25438967544351326,cnn,7,42.0,dir_1d,2021-10-01,2021-12-31,3222,19.883
368.0,0.47554347826086957,0.5217391304347826,0.4741950757575758,-0.05165343111094938,0.4581853693181818,0.25460447448320134,cnn,7,43.0,dir_1d,2021-10-01,2021-12-31,3222,13.354
368.0,0.4701086956521739,0.5217391304347826,0.46898674242424243,-0.062042123117563325,0.46673768939393945,0.25473332136996,cnn,7,44.0,dir_1d,2021-10-01,2021-12-31,3222,11.811
368.0,0.4701086956521739,0.5217391304347826,0.4699337121212121,-0.06007660003273282,0.46377840909090906,0.25460076569273893,cnn,7,45.0,dir_1d,2021-10-01,2021-12-31,3222,11.675
368.0,0.5027173913043478,0.5217391304347826,0.5004734848484849,0.0009511588190520371,0.4873046875,0.2512380270409487,cnn,7,46.0,dir_1d,2021-10-01,2021-12-31,3222,8.793
368.0,0.483695652173913,0.5217391304347826,0.4891098484848485,-0.022473328748774737,0.48088304924242425,0.2935628323678592,dlinear,7,42.0,dir_1d,2021-10-01,2021-12-31,3222,2.563
368.0,0.47282608695652173,0.5217391304347826,0.46827651515151514,-0.06478357609115375,0.4841086647727273,0.29871016670742373,dlinear,7,43.0,dir_1d,2021-10-01,2021-12-31,3222,2.556
