n_obs,rmse,mae,qlike,mz_alpha,mz_beta,mz_r2,mz_joint_p,rmse_log,mae_log,model,fold,seed,target,test_start,test_end,n_train,fit_seconds
273.0,0.0019298871051059933,0.0011120479026295032,3.3233552311109227,0.0011283856514229594,0.3056827352347982,0.01109564300951571,4.947716705759308e-08,1.5001709063497268,1.1942137956923613,egarch11,1,,vol_1d,2020-04-01,2020-06-30,1867,0.136
273.0,0.0019443937156015047,0.001091139451237735,3.3547405392824894,0.0011373368805888552,0.3173883458031683,0.01199792631439478,5.745310270658132e-09,1.4880900390226144,1.1723965257379576,egarch11_mz,1,,vol_1d,2020-04-01,2020-06-30,1867,0.113
276.0,0.0036190393680084437,0.0017131078058778843,0.9301430245759836,0.0012000463040981882,0.29713573605325744,0.08845822718335405,1.5612394346723213e-26,1.171978568053821,0.9807788780397804,vol_persistence,2,,vol_1d,2020-07-01,2020-09-30,2083,0.003
276.0,0.003182605629709429,0.0013696116618225384,1.5964840265265372,0.0012273535818900167,0.6154559068654928,0.008623084981130624,3.025981123552534e-06,1.2492080810257873,0.9972157990721123,vol_climatology,2,,vol_1d,2020-07-01,2020-09-30,2083,0.006
276.0,0.0032294953177245686,0.001449995439789984,8.209210651297862,0.0013305675079319402,0.6501915232949621,0.024251360713912096,6.2380376170673935e-09,1.9314784881949247,1.5504106614470883,garch11,2,,vol_1d,2020-07-01,2020-09-30,2083,0.099
276.0,0.003229642824474226,0.001445571579164008,8.208867743363248,0.001360243860037347,0.5856326843363059,0.028325331225680483,3.472753101129876e-09,1.9268526036069618,1.5433111745841415,garch11_mz,2,,vol_1d,2020-07-01,2020-09-30,2083,0.101
276.0,0.0029567745552115717,0.001269137426778416,2.0368591114425425,0.00027546545936381426,1.421080533404333,0.12443757723660509,7.043514196373951e-05,1.2950121897379623,1.0235365432710082,egarch11,2,,vol_1d,2020-07-01,2020-09-30,2083,0.115
276.0,0.002930124362085343,0.0012483258113259728,2.031987774350886,0.0004391560856489262,1.234239955975089,0.13225834670476122,0.0002462392148570103,1.28111859798169,1.0099340586274852,egarch11_mz,2,,vol_1d,2020-07-01,2020-09-30,2083,0.123
329.0,0.005273098289920873,0.0023640251577120566,0.7768856397893353,0.0019921604800334455,0.31135834565993414,0.09418055479635801,6.305966547490693e-30,1.0369565787243233,0.8312061074311543,vol_persistence,3,,vol_1d,2020-10-01,2020-12-31,2305,0.003
329.0,0.004388393588056146,0.0019692495121933647,0.9239115723720938,0.0009505632451509308,1.2863685461609569,0.1547166148598048,9.33128346104127e-09,1.066754338020534,0.8447576716643024,vol_climatology,3,,vol_1d,2020-10-01,2020-12-31,2305,0.006
